species_name,scientific_name,iucn_category,population_trend
Porbeagle,Lamna nasus,Vulnerable,Decreasing
Bigeye trevally,Caranx sexfasciatus,Least Concern,Decreasing
Schoolmaster snapper,Lutjanus apodus,Least Concern,Decreasing
Jumbo flying squid,Dosidicus gigas,Data Deficient,Unknown
Northern shortfin squid,Illex illecebrosus,Least Concern,Unknown
Wellington flying squid,Nototodarus sloanii,Least Concern,Unknown
Gould's flying squid,Nototodarus gouldi,Least Concern,Unknown
European flying squid,Todarodes sagittatus,Least Concern,Unknown
Argentine shortfin squid,Illex argentinus,Least Concern,Unknown
Horned octopus,Eledone cirrhosa,Least Concern,Unknown
Chinese gizzard shad,Clupanodon thrissa,Least Concern,Unknown
Hilsa shad,Tenualosa ilisha,Least Concern,Decreasing
Crimson snapper,Lutjanus erythropterus,Least Concern,Unknown
Silver grunt,Pomadasys argenteus,Least Concern,Stable
John's snapper,Lutjanus johnii,Least Concern,Unknown
Japanese flying squid,Todarodes pacificus,Least Concern,Unknown
Chere-chere grunt,Haemulon steindachneri,Least Concern,Unknown
Longnose anchovy,Anchoa nasus,Least Concern,Unknown
White grunt,Haemulon plumierii,Least Concern,Decreasing
Vermilion snapper,Rhomboplites aurorubens,Vulnerable,Decreasing
Blunthead puffer,Sphoeroides pachygaster,Least Concern,Unknown
White margate,Haemulon album,Data Deficient,Decreasing
Dog snapper,Lutjanus jocu,Data Deficient,Decreasing
Bay anchovy,Anchoa mitchilli,Least Concern,Stable
Northern puffer,Sphoeroides maculatus,Least Concern,Decreasing
Silvery John dory,Zenopsis conchifer,Least Concern,Stable
Smooth puffer,Lagocephalus laevigatus,Least Concern,Unknown
Yellow goatfish,Mulloidichthys martinicus,Least Concern,Unknown
Gulf menhaden,Brevoortia patronus,Least Concern,Stable
Grey snapper,Lutjanus griseus,Least Concern,Unknown
Bobo mullet,Joturus pichardi,Least Concern,Decreasing
White-spotted puffer,Arothron hispidus,Least Concern,Unknown
Small toothed jobfish,Aphareus furca,Least Concern,Unknown
Crimson jobfish,Pristipomoides filamentosus,Least Concern,Unknown
Common bluestripe snapper,Lutjanus kasmira,Least Concern,Unknown
Black and white snapper,Macolor niger,Least Concern,Unknown
Yellowtail snapper,Ocyurus chrysurus,Data Deficient,Decreasing
Emperor red snapper,Lutjanus sebae,Least Concern,Decreasing
Lane snapper,Lutjanus synagris,Near Threatened,Decreasing
